# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OFQQJOFGCY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.233902061393927774e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
4.152820741029171536e+00, 0.000000000000000000e+00, -4.795660195080053874e-03, 1.000000000000000000e+00, 4.173311976788848798e-02
4.036307125052971401e+00, 0.000000000000000000e+00, -1.169899944961277048e-02, 1.000000000000000000e+00, 9.595583006934514658e-02
3.872347379171319215e+00, 0.000000000000000000e+00, -2.146810224066467501e-02, 1.000000000000000000e+00, 1.722603643809275942e-01
3.648294386456754967e+00, 0.000000000000000000e+00, -3.497712593021164856e-02, 1.000000000000000000e+00, 2.765358755368440558e-01
3.354097183413713879e+00, 0.000000000000000000e+00, -5.305036914227428957e-02, 1.000000000000000000e+00, 4.134663504172013671e-01
2.987381925225554902e+00, 0.000000000000000000e+00, -7.598848446967519654e-02, 1.000000000000000000e+00, 5.841612375912467181e-01
2.558764400341559941e+00, 0.000000000000000000e+00, -1.025781187061551580e-01, 1.000000000000000000e+00, 7.836633902842906618e-01
2.093830287148791935e+00, 0.000000000000000000e+00, -1.288728467912899911e-01, 1.000000000000000000e+00, 1.000000000000000000e+00
1.628556605359287701e+00, 0.000000000000000000e+00, -1.480791582725602684e-01, 1.000000000000000000e+00, 1.216336609715709338e+00
1.199167592524974513e+00, 0.000000000000000000e+00, -1.530448060439518754e-01, 1.000000000000000000e+00, 1.415838762408753171e+00
