# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OZKGPAQMWR,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
3.923044881754922386e+00, 0.000000000000000000e+00, -7.768689675863567866e-03, 1.000000000000000000e+00, 4.173311976788848798e-02
3.812463324248810181e+00, 0.000000000000000000e+00, -1.896590856781962126e-02, 1.000000000000000000e+00, 9.595583006934514658e-02
3.656857009727628949e+00, 0.000000000000000000e+00, -3.480975807852372539e-02, 1.000000000000000000e+00, 1.722603643809275942e-01
3.444232054575711022e+00, 0.000000000000000000e+00, -5.667641488798009358e-02, 1.000000000000000000e+00, 2.765358755368440558e-01
3.165066077534048006e+00, 0.000000000000000000e+00, -8.582227631710215299e-02, 1.000000000000000000e+00, 4.134663504172013671e-01
2.817124918399012579e+00, 0.000000000000000000e+00, -1.227418281722372218e-01, 1.000000000000000000e+00, 5.841612375912467181e-01
2.410340028689866632e+00, 0.000000000000000000e+00, -1.646911977800877280e-01, 1.000000000000000000e+00, 7.836633902842906618e-01
1.968560423883432220e+00, 0.000000000000000000e+00, -2.030881219843921615e-01, 1.000000000000000000e+00, 1.000000000000000000e+00
1.525977021249202092e+00, 0.000000000000000000e+00, -2.305843372063067220e-01, 1.000000000000000000e+00, 1.216336609715709338e+00
1.117203530016651625e+00, 0.000000000000000000e+00, -2.413624924522665416e-01, 1.000000000000000000e+00, 1.415838762408753171e+00
7.674416858930829255e-01, 0.000000000000000000e+00, -2.334664381786376031e-01, 1.000000000000000000e+00, 1.586533649582798633e+00
4.878937715593705260e-01, 0.000000000000000000e+00, -2.089521769029700771e-01, 1.000000000000000000e+00, 1.723464124463156111e+00
2.775086786720347698e-01, 0.000000000000000000e+00, -1.717226263809369935e-01, 1.000000000000000000e+00, 1.827739635619072267e+00
1.285305905563440820e-01, 0.000000000000000000e+00, -1.246684776480643519e-01, 1.000000000000000000e+00, 1.904044169930654951e+00
3.405912276386123538e-02, 0.000000000000000000e+00, -6.718596732453793741e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
3.088725449646841439e-02, 0.000000000000000000e+00, 6.910016339227934012e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
1.230173505634086228e-01, 0.000000000000000000e+00, 1.312663184747963341e-01, 1.000000000000000000e+00, 2.095955830069344827e+00
